"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price ","Total Traded Quantity","Turnover ₹","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"M&M","EQ","01-Nov-2022","1,348.60","1,361.00","1,366.55","1,349.35","1,354.00","1,354.05","1,356.20","34,05,472","4,61,85,03,253.90","76,105","18,66,147","54.80"
"M&M","EQ","02-Nov-2022","1,354.05","1,354.05","1,361.00","1,338.60","1,351.60","1,352.35","1,348.67","22,98,917","3,10,04,70,237.85","75,404","13,33,631","58.01"
"M&M","EQ","03-Nov-2022","1,352.35","1,340.00","1,355.00","1,328.55","1,338.30","1,335.40","1,337.53","19,31,917","2,58,40,02,693.35","62,308","10,15,054","52.54"
"M&M","EQ","04-Nov-2022","1,335.40","1,338.00","1,352.00","1,331.00","1,340.00","1,338.30","1,337.24","22,04,968","2,94,85,72,552.55","55,295","13,80,366","62.60"
"M&M","EQ","07-Nov-2022","1,338.30","1,345.00","1,355.60","1,336.60","1,352.50","1,351.30","1,346.31","25,99,224","3,49,93,63,444.40","53,384","16,03,183","61.68"
"M&M","EQ","09-Nov-2022","1,351.30","1,364.85","1,364.85","1,331.00","1,334.70","1,337.55","1,341.53","24,59,869","3,29,99,80,053.60","66,136","16,23,352","65.99"
"M&M","EQ","10-Nov-2022","1,337.55","1,339.00","1,339.00","1,290.60","1,296.50","1,298.20","1,300.32","27,92,546","3,63,12,06,288.40","90,520","15,36,166","55.01"
"M&M","EQ","11-Nov-2022","1,298.20","1,305.10","1,318.75","1,278.55","1,289.00","1,287.10","1,295.00","53,08,986","6,87,51,38,297.70","1,30,400","24,02,147","45.25"
"M&M","EQ","14-Nov-2022","1,287.10","1,304.00","1,309.70","1,268.05","1,280.00","1,278.15","1,285.86","37,94,391","4,87,90,51,720.35","94,714","20,82,116","54.87"
"M&M","EQ","15-Nov-2022","1,278.15","1,284.55","1,296.30","1,275.25","1,292.20","1,291.70","1,284.50","31,92,070","4,10,02,05,270.50","78,891","19,00,179","59.53"
"M&M","EQ","16-Nov-2022","1,291.70","1,288.95","1,295.00","1,276.00","1,285.00","1,286.70","1,286.11","24,78,281","3,18,73,39,740.30","93,428","15,52,637","62.65"
"M&M","EQ","17-Nov-2022","1,286.70","1,280.20","1,285.00","1,254.15","1,259.00","1,259.35","1,269.14","23,19,979","2,94,43,80,950.60","74,882","14,09,303","60.75"
"M&M","EQ","18-Nov-2022","1,259.35","1,250.05","1,255.95","1,217.25","1,227.70","1,227.15","1,232.20","45,25,364","5,57,61,70,818.20","1,33,086","26,36,342","58.26"
"M&M","EQ","21-Nov-2022","1,227.15","1,218.00","1,234.90","1,202.00","1,223.00","1,218.25","1,216.75","41,20,736","5,01,39,13,405.40","1,01,823","25,51,549","61.92"
"M&M","EQ","22-Nov-2022","1,218.25","1,220.65","1,235.45","1,215.95","1,234.00","1,228.45","1,223.66","24,69,455","3,02,17,85,336.75","77,361","17,76,330","71.93"
"M&M","EQ","23-Nov-2022","1,228.45","1,234.60","1,240.35","1,224.00","1,234.00","1,235.70","1,231.37","23,96,267","2,95,06,90,822.50","81,814","16,46,659","68.72"
"M&M","EQ","24-Nov-2022","1,235.70","1,241.90","1,257.00","1,238.65","1,253.00","1,254.05","1,248.62","21,33,523","2,66,39,49,859.65","92,317","12,49,221","58.55"
"M&M","EQ","25-Nov-2022","1,254.05","1,258.00","1,267.70","1,246.00","1,261.00","1,260.80","1,260.03","13,70,326","1,72,66,45,304.65","59,901","7,30,900","53.34"
"M&M","EQ","28-Nov-2022","1,260.80","1,258.90","1,272.00","1,246.00","1,252.25","1,250.70","1,252.91","21,26,619","2,66,44,54,840.80","53,678","12,79,681","60.17"
"M&M","EQ","29-Nov-2022","1,250.70","1,256.00","1,265.00","1,248.55","1,256.20","1,257.10","1,255.73","24,35,651","3,05,85,31,016.40","58,148","15,08,226","61.92"
"M&M","EQ","30-Nov-2022","1,257.10","1,262.10","1,316.00","1,257.65","1,307.95","1,305.60","1,292.79","75,36,690","9,74,33,26,750.10","1,24,923","49,91,930","66.24"
"M&M","EQ","01-Dec-2022","1,305.60","1,315.00","1,316.95","1,288.00","1,290.00","1,293.45","1,297.48","26,13,761","3,39,13,03,810.65","69,000","16,08,100","61.52"
"M&M","EQ","02-Dec-2022","1,293.45","1,286.45","1,293.80","1,260.00","1,266.95","1,264.60","1,268.40","28,92,150","3,66,83,98,732.45","1,00,936","16,66,153","57.61"
"M&M","EQ","05-Dec-2022","1,264.60","1,269.45","1,269.45","1,252.60","1,259.20","1,259.80","1,258.45","27,64,806","3,47,93,60,826.50","65,886","17,74,842","64.19"
"M&M","EQ","06-Dec-2022","1,259.80","1,248.50","1,265.45","1,248.50","1,262.45","1,263.05","1,258.51","16,86,075","2,12,19,35,825.70","67,777","10,01,915","59.42"
"M&M","EQ","07-Dec-2022","1,263.05","1,262.00","1,268.90","1,252.40","1,267.50","1,266.60","1,261.70","17,31,982","2,18,52,39,862.60","63,220","10,00,707","57.78"
"M&M","EQ","08-Dec-2022","1,266.60","1,272.95","1,282.00","1,269.50","1,274.00","1,274.35","1,275.64","19,06,386","2,43,18,62,616.40","77,274","11,05,484","57.99"
"M&M","EQ","09-Dec-2022","1,274.35","1,281.50","1,284.65","1,256.50","1,265.00","1,265.40","1,269.29","13,08,941","1,66,14,30,543.60","78,964","7,30,761","55.83"
"M&M","EQ","12-Dec-2022","1,265.40","1,263.90","1,277.30","1,256.50","1,263.90","1,264.00","1,264.43","17,23,401","2,17,91,21,599.60","52,869","9,76,122","56.64"
"M&M","EQ","13-Dec-2022","1,264.00","1,268.00","1,285.95","1,267.00","1,282.00","1,283.35","1,280.55","21,64,600","2,77,18,75,977.35","79,309","11,80,042","54.52"
"M&M","EQ","14-Dec-2022","1,283.35","1,287.00","1,291.00","1,276.45","1,286.00","1,286.45","1,284.52","14,36,837","1,84,56,49,571.85","47,546","8,34,445","58.08"
"M&M","EQ","15-Dec-2022","1,286.45","1,285.90","1,293.50","1,281.75","1,286.00","1,286.95","1,289.55","24,17,555","3,11,75,64,166.80","43,147","18,55,378","76.75"
"M&M","EQ","16-Dec-2022","1,286.95","1,277.95","1,287.00","1,250.00","1,254.80","1,251.60","1,258.43","21,36,354","2,68,84,41,984.15","80,392","12,70,190","59.46"
"M&M","EQ","19-Dec-2022","1,251.60","1,250.90","1,294.90","1,245.05","1,289.00","1,290.65","1,278.14","27,67,603","3,53,73,71,561.30","81,920","15,44,945","55.82"
"M&M","EQ","20-Dec-2022","1,290.65","1,287.95","1,288.00","1,263.10","1,274.20","1,275.25","1,271.19","12,86,604","1,63,55,14,976.25","53,859","6,00,120","46.64"
"M&M","EQ","21-Dec-2022","1,275.25","1,279.90","1,284.50","1,258.50","1,265.95","1,265.70","1,272.70","12,51,993","1,59,34,12,896.95","49,553","6,01,049","48.01"
"M&M","EQ","22-Dec-2022","1,265.70","1,265.70","1,277.65","1,229.30","1,234.40","1,233.95","1,244.51","15,57,590","1,93,84,43,647.10","60,880","7,15,399","45.93"
"M&M","EQ","23-Dec-2022","1,233.95","1,220.00","1,230.00","1,208.00","1,229.00","1,224.60","1,220.09","19,13,648","2,33,48,28,086.35","91,117","9,55,288","49.92"
"M&M","EQ","26-Dec-2022","1,224.60","1,224.60","1,247.40","1,216.30","1,237.00","1,237.05","1,239.97","16,77,560","2,08,01,26,730.60","71,960","8,90,417","53.08"
"M&M","EQ","27-Dec-2022","1,237.05","1,243.25","1,248.50","1,223.95","1,230.00","1,234.25","1,231.97","13,04,940","1,60,76,47,393.95","43,663","6,11,853","46.89"
"M&M","EQ","28-Dec-2022","1,234.25","1,229.85","1,255.00","1,225.00","1,254.10","1,252.35","1,247.29","19,59,508","2,44,40,75,087.30","67,974","8,52,928","43.53"
"M&M","EQ","29-Dec-2022","1,252.35","1,247.70","1,267.60","1,238.55","1,260.55","1,262.35","1,252.29","12,89,676","1,61,50,52,426.60","47,957","6,50,664","50.45"
"M&M","EQ","30-Dec-2022","1,262.35","1,265.35","1,265.35","1,245.00","1,251.00","1,249.20","1,254.28","13,72,710","1,72,17,59,506.30","54,985","7,44,611","54.24"
"M&M","EQ","02-Jan-2023","1,249.20","1,251.00","1,271.00","1,242.60","1,262.00","1,262.85","1,262.06","17,18,385","2,16,86,96,725.65","76,028","8,88,015","51.68"
"M&M","EQ","03-Jan-2023","1,262.85","1,263.00","1,265.00","1,246.70","1,251.00","1,249.30","1,253.06","15,10,751","1,89,30,65,513.75","68,244","8,47,362","56.09"
"M&M","EQ","04-Jan-2023","1,249.30","1,252.35","1,255.80","1,231.00","1,235.50","1,236.20","1,241.09","13,44,532","1,66,86,84,918.65","59,066","6,03,115","44.86"
"M&M","EQ","05-Jan-2023","1,236.20","1,240.00","1,255.00","1,231.00","1,253.00","1,252.65","1,248.46","27,45,160","3,42,72,25,186.85","1,03,100","18,51,620","67.45"
"M&M","EQ","06-Jan-2023","1,252.65","1,252.65","1,274.95","1,248.15","1,263.40","1,264.90","1,263.26","22,14,972","2,79,80,96,003.20","63,562","10,21,175","46.10"
"M&M","EQ","09-Jan-2023","1,264.90","1,272.95","1,313.90","1,271.65","1,310.10","1,310.35","1,303.44","36,34,805","4,73,77,37,669.40","1,45,295","16,87,162","46.42"
"M&M","EQ","10-Jan-2023","1,310.35","1,310.50","1,326.40","1,305.75","1,317.00","1,314.90","1,316.71","31,39,930","4,13,43,88,498.50","1,04,788","17,87,842","56.94"
"M&M","EQ","11-Jan-2023","1,314.90","1,315.50","1,320.00","1,300.50","1,312.00","1,312.60","1,308.72","20,41,750","2,67,20,68,950.40","1,11,463","14,13,102","69.21"
"M&M","EQ","12-Jan-2023","1,312.60","1,316.00","1,327.00","1,310.00","1,322.00","1,319.90","1,317.72","24,48,619","3,22,66,00,093.45","98,403","16,08,862","65.70"
"M&M","EQ","13-Jan-2023","1,319.90","1,325.00","1,337.00","1,311.60","1,327.55","1,328.15","1,328.14","26,00,139","3,45,33,42,140.80","85,649","15,74,343","60.55"
"M&M","EQ","16-Jan-2023","1,328.15","1,333.00","1,335.25","1,302.95","1,315.30","1,315.60","1,313.88","16,51,972","2,17,04,93,795.60","73,856","9,80,222","59.34"
"M&M","EQ","17-Jan-2023","1,315.60","1,318.95","1,323.85","1,304.10","1,318.00","1,320.85","1,315.24","16,07,137","2,11,37,63,483.40","82,409","9,97,255","62.05"
"M&M","EQ","18-Jan-2023","1,320.85","1,320.35","1,325.00","1,308.10","1,320.60","1,322.15","1,317.60","11,79,938","1,55,46,87,089.55","71,949","7,13,118","60.44"
"M&M","EQ","19-Jan-2023","1,322.15","1,317.60","1,328.70","1,312.30","1,318.00","1,319.55","1,320.94","20,66,881","2,73,02,29,248.15","75,393","12,79,501","61.90"
"M&M","EQ","20-Jan-2023","1,319.55","1,324.05","1,325.00","1,311.65","1,318.85","1,314.75","1,318.48","13,32,666","1,75,70,99,309.90","68,589","8,56,465","64.27"
"M&M","EQ","23-Jan-2023","1,314.75","1,321.35","1,345.95","1,312.30","1,326.95","1,328.45","1,333.88","16,81,075","2,24,23,55,208.60","58,969","8,47,119","50.39"
"M&M","EQ","24-Jan-2023","1,328.45","1,335.10","1,335.10","1,321.05","1,323.55","1,323.90","1,326.45","14,08,040","1,86,76,91,102.90","54,049","9,17,791","65.18"
"M&M","EQ","25-Jan-2023","1,323.90","1,324.90","1,332.00","1,306.05","1,317.95","1,311.50","1,314.87","13,59,090","1,78,70,29,928.95","45,866","7,62,595","56.11"
"M&M","EQ","27-Jan-2023","1,311.50","1,318.10","1,339.80","1,286.65","1,320.00","1,320.20","1,314.55","19,14,769","2,51,70,63,798.60","1,13,017","9,00,726","47.04"
"M&M","EQ","30-Jan-2023","1,320.20","1,320.10","1,342.00","1,305.00","1,332.00","1,331.60","1,327.94","24,02,331","3,19,01,52,274.10","1,17,782","14,66,016","61.02"
"M&M","EQ","31-Jan-2023","1,331.60","1,350.30","1,385.50","1,335.30","1,377.00","1,378.75","1,365.83","52,65,862","7,19,22,74,482.85","2,04,323","36,63,358","69.57"
"M&M","EQ","01-Feb-2023","1,378.75","1,386.55","1,390.00","1,322.00","1,350.10","1,352.05","1,365.58","30,10,838","4,11,15,48,690.30","1,54,533","13,80,421","45.85"
"M&M","EQ","02-Feb-2023","1,352.05","1,348.05","1,378.20","1,330.50","1,354.00","1,352.40","1,356.97","20,29,111","2,75,34,35,257.05","1,12,553","10,80,776","53.26"
"M&M","EQ","03-Feb-2023","1,352.40","1,359.20","1,391.95","1,350.55","1,390.00","1,388.00","1,369.93","18,03,085","2,47,01,04,448.20","1,17,288","9,94,605","55.16"
"M&M","EQ","06-Feb-2023","1,388.00","1,391.90","1,391.90","1,360.00","1,374.15","1,376.00","1,372.28","15,04,382","2,06,44,37,635.85","70,435","7,15,637","47.57"
"M&M","EQ","07-Feb-2023","1,376.00","1,382.90","1,385.00","1,361.00","1,368.80","1,366.70","1,370.26","14,13,825","1,93,73,03,492.05","90,555","8,06,012","57.01"
"M&M","EQ","08-Feb-2023","1,366.70","1,373.55","1,380.00","1,360.00","1,373.60","1,373.05","1,371.06","12,41,238","1,70,18,11,890.30","65,375","6,07,267","48.92"
"M&M","EQ","09-Feb-2023","1,373.05","1,372.00","1,386.00","1,363.00","1,372.00","1,372.20","1,372.95","18,66,387","2,56,24,47,273.20","79,925","9,65,251","51.72"
"M&M","EQ","10-Feb-2023","1,372.20","1,378.55","1,386.95","1,350.80","1,362.95","1,365.45","1,370.68","32,82,665","4,49,94,77,051.75","1,08,794","5,82,137","17.73"
"M&M","EQ","13-Feb-2023","1,365.45","1,375.00","1,384.00","1,325.05","1,350.00","1,353.00","1,352.12","44,01,219","5,95,09,57,408.60","1,41,710","15,73,329","35.75"
"M&M","EQ","14-Feb-2023","1,353.00","1,358.00","1,377.00","1,350.00","1,365.50","1,363.15","1,367.97","23,73,179","3,24,64,33,929.55","1,36,512","11,14,954","46.98"
"M&M","EQ","15-Feb-2023","1,363.15","1,364.20","1,383.15","1,360.05","1,378.00","1,379.35","1,371.71","20,07,214","2,75,33,13,947.30","67,652","12,83,646","63.95"
"M&M","EQ","16-Feb-2023","1,379.35","1,380.10","1,397.00","1,363.20","1,366.10","1,368.15","1,381.70","26,46,301","3,65,63,84,718.80","1,06,674","15,46,981","58.46"
"M&M","EQ","17-Feb-2023","1,368.15","1,359.95","1,372.55","1,332.30","1,343.00","1,341.50","1,349.63","21,50,027","2,90,17,32,428.25","99,592","9,20,722","42.82"
"M&M","EQ","20-Feb-2023","1,341.50","1,342.10","1,354.95","1,332.60","1,343.00","1,346.25","1,347.12","14,97,314","2,01,70,54,185.10","65,991","7,67,747","51.27"
"M&M","EQ","21-Feb-2023","1,346.25","1,354.50","1,362.40","1,341.00","1,346.45","1,351.85","1,351.36","21,18,816","2,86,32,73,608.00","1,34,813","13,48,928","63.66"
"M&M","EQ","22-Feb-2023","1,351.85","1,346.90","1,352.85","1,311.15","1,331.00","1,319.75","1,333.84","21,96,484","2,92,97,53,843.90","1,06,037","14,01,367","63.80"
"M&M","EQ","23-Feb-2023","1,319.75","1,325.25","1,326.25","1,305.00","1,315.60","1,313.95","1,315.69","18,47,879","2,43,12,31,348.65","1,18,680","9,49,113","51.36"
"M&M","EQ","24-Feb-2023","1,313.95","1,320.20","1,320.55","1,278.20","1,280.45","1,280.20","1,293.06","28,24,384","3,65,20,99,151.90","1,38,382","16,79,190","59.45"
"M&M","EQ","27-Feb-2023","1,280.20","1,270.05","1,285.40","1,248.40","1,261.00","1,257.40","1,259.93","20,19,964","2,54,50,17,171.90","1,08,471","10,58,826","52.42"
"M&M","EQ","28-Feb-2023","1,257.40","1,263.70","1,293.25","1,260.00","1,275.35","1,269.60","1,275.72","34,07,211","4,34,66,52,629.15","1,08,781","16,31,141","47.87"
"M&M","EQ","01-Mar-2023","1,269.60","1,275.95","1,305.55","1,269.05","1,274.80","1,272.15","1,288.26","23,38,935","3,01,31,47,989.80","93,922","8,72,964","37.32"
"M&M","EQ","02-Mar-2023","1,272.15","1,278.55","1,278.55","1,250.00","1,253.00","1,251.55","1,257.01","15,63,750","1,96,56,41,591.45","1,03,192","8,02,151","51.30"
"M&M","EQ","03-Mar-2023","1,251.55","1,257.90","1,276.95","1,253.25","1,266.95","1,268.60","1,266.28","14,93,291","1,89,09,26,721.65","79,127","8,41,629","56.36"
"M&M","EQ","06-Mar-2023","1,268.60","1,269.55","1,284.25","1,268.00","1,274.90","1,270.45","1,276.65","15,70,410","2,00,48,60,450.45","82,701","9,73,901","62.02"
"M&M","EQ","08-Mar-2023","1,270.45","1,270.00","1,291.95","1,258.30","1,288.10","1,289.95","1,278.12","23,70,800","3,03,01,74,932.65","1,02,908","15,64,395","65.99"
"M&M","EQ","09-Mar-2023","1,289.95","1,291.00","1,294.80","1,244.95","1,245.15","1,248.15","1,259.52","35,96,577","4,52,99,65,390.05","1,04,594","24,01,347","66.77"
"M&M","EQ","10-Mar-2023","1,248.15","1,249.00","1,256.70","1,225.35","1,227.65","1,226.70","1,234.74","26,64,696","3,29,02,06,651.25","1,05,829","12,04,513","45.20"
"M&M","EQ","13-Mar-2023","1,226.70","1,222.70","1,231.00","1,182.45","1,193.00","1,193.45","1,203.05","38,42,775","4,62,30,44,928.10","1,74,287","22,68,336","59.03"
"M&M","EQ","14-Mar-2023","1,193.45","1,192.30","1,192.40","1,156.85","1,159.65","1,160.80","1,170.17","53,79,592","6,29,50,17,026.85","2,10,285","32,59,783","60.60"
"M&M","EQ","15-Mar-2023","1,160.80","1,167.00","1,174.40","1,153.20","1,158.50","1,160.35","1,165.20","22,26,887","2,59,47,77,066.65","95,603","10,76,715","48.35"
"M&M","EQ","16-Mar-2023","1,160.35","1,160.00","1,175.25","1,140.15","1,170.00","1,167.05","1,161.29","36,04,480","4,18,58,52,141.90","1,85,190","21,97,980","60.98"
"M&M","EQ","17-Mar-2023","1,167.05","1,172.90","1,186.25","1,152.00","1,171.40","1,171.50","1,169.99","36,83,701","4,30,98,90,014.00","98,483","21,30,652","57.84"
"M&M","EQ","20-Mar-2023","1,171.50","1,169.95","1,179.15","1,145.00","1,169.00","1,167.65","1,158.59","20,82,268","2,41,24,88,159.60","1,46,872","10,18,830","48.93"
"M&M","EQ","21-Mar-2023","1,167.65","1,170.60","1,175.00","1,156.40","1,162.70","1,160.30","1,162.55","22,09,422","2,56,85,60,892.80","1,10,281","12,48,822","56.52"
"M&M","EQ","22-Mar-2023","1,160.30","1,167.50","1,180.50","1,159.15","1,164.00","1,164.10","1,167.95","22,11,909","2,58,34,08,999.50","1,03,691","11,62,952","52.58"
"M&M","EQ","23-Mar-2023","1,164.10","1,161.00","1,175.00","1,153.80","1,160.25","1,164.95","1,165.52","25,94,282","3,02,36,86,000.60","1,12,210","16,27,417","62.73"
"M&M","EQ","24-Mar-2023","1,164.95","1,160.55","1,170.55","1,147.10","1,148.00","1,150.80","1,158.08","18,39,876","2,13,07,17,389.55","1,11,241","10,20,048","55.44"
"M&M","EQ","27-Mar-2023","1,150.80","1,141.50","1,150.60","1,125.50","1,139.00","1,137.90","1,139.30","24,46,528","2,78,73,30,742.15","1,00,900","12,11,904","49.54"
"M&M","EQ","28-Mar-2023","1,137.90","1,143.60","1,149.00","1,123.40","1,130.90","1,128.30","1,131.73","19,03,339","2,15,40,65,712.00","74,023","10,71,280","56.28"
"M&M","EQ","29-Mar-2023","1,128.30","1,133.95","1,152.45","1,132.00","1,145.85","1,144.30","1,144.74","40,03,003","4,58,24,01,176.45","95,406","26,04,885","65.07"
"M&M","EQ","31-Mar-2023","1,144.30","1,147.60","1,163.00","1,145.85","1,158.00","1,158.70","1,154.92","23,43,070","2,70,60,56,495.25","86,258","14,58,853","62.26"
"M&M","EQ","03-Apr-2023","1,158.70","1,161.30","1,180.00","1,155.30","1,172.00","1,169.90","1,168.18","25,46,562","2,97,48,37,861.15","1,78,078","14,08,233","55.30"
"M&M","EQ","05-Apr-2023","1,169.90","1,172.00","1,173.30","1,151.95","1,154.05","1,155.45","1,161.44","20,28,469","2,35,59,52,263.75","1,08,271","13,25,845","65.36"
"M&M","EQ","06-Apr-2023","1,155.45","1,154.00","1,175.00","1,148.30","1,171.95","1,171.25","1,165.09","20,29,418","2,36,44,59,862.00","88,915","11,62,445","57.28"
"M&M","EQ","10-Apr-2023","1,171.25","1,171.25","1,191.00","1,171.25","1,189.00","1,188.60","1,184.20","25,86,918","3,06,34,28,073.95","93,434","14,55,734","56.27"
"M&M","EQ","11-Apr-2023","1,188.60","1,200.00","1,204.20","1,188.20","1,203.50","1,201.70","1,196.00","24,43,384","2,92,22,81,034.80","1,13,995","15,19,519","62.19"
"M&M","EQ","12-Apr-2023","1,201.70","1,203.50","1,212.95","1,198.60","1,209.00","1,207.35","1,207.59","24,69,405","2,98,20,17,349.05","1,21,209","15,65,380","63.39"
"M&M","EQ","13-Apr-2023","1,207.35","1,213.45","1,222.20","1,199.55","1,205.45","1,204.55","1,205.80","44,70,196","5,39,01,48,195.90","1,22,229","31,31,847","70.06"
"M&M","EQ","17-Apr-2023","1,204.55","1,218.95","1,218.95","1,203.40","1,214.00","1,212.95","1,208.96","19,56,198","2,36,49,60,178.35","89,774","11,92,515","60.96"
"M&M","EQ","18-Apr-2023","1,212.95","1,213.00","1,217.90","1,202.60","1,205.40","1,204.70","1,207.20","20,75,066","2,50,50,25,632.40","82,844","13,96,346","67.29"
"M&M","EQ","19-Apr-2023","1,204.70","1,204.65","1,217.95","1,203.40","1,215.45","1,215.50","1,213.10","18,18,732","2,20,63,05,714.25","53,648","11,16,510","61.39"
"M&M","EQ","20-Apr-2023","1,215.50","1,218.00","1,224.90","1,214.55","1,215.05","1,218.60","1,219.80","21,72,677","2,65,02,41,378.90","64,800","14,34,877","66.04"
"M&M","EQ","21-Apr-2023","1,218.60","1,221.95","1,221.95","1,209.05","1,212.15","1,212.75","1,212.84","10,15,815","1,23,20,23,990.80","49,947","6,88,377","67.77"
"M&M","EQ","24-Apr-2023","1,212.75","1,210.40","1,217.10","1,196.00","1,206.90","1,207.75","1,204.34","13,89,756","1,67,37,44,359.05","79,708","8,46,833","60.93"
"M&M","EQ","25-Apr-2023","1,207.75","1,207.75","1,215.00","1,199.40","1,207.65","1,209.85","1,207.02","13,60,260","1,64,18,67,112.00","78,457","7,99,276","58.76"
"M&M","EQ","26-Apr-2023","1,209.85","1,212.00","1,217.25","1,205.30","1,215.75","1,213.55","1,211.52","17,08,865","2,07,03,30,615.65","82,752","10,65,013","62.32"
"M&M","EQ","27-Apr-2023","1,213.55","1,210.05","1,225.00","1,210.05","1,224.00","1,224.00","1,221.02","13,40,045","1,63,62,25,046.95","70,970","8,04,404","60.03"
"M&M","EQ","28-Apr-2023","1,224.00","1,225.00","1,228.75","1,211.50","1,225.10","1,226.90","1,222.57","23,33,102","2,85,23,80,878.35","94,563","14,48,571","62.09"
"M&M","EQ","02-May-2023","1,226.90","1,230.00","1,240.80","1,217.50","1,234.00","1,237.30","1,231.82","26,07,580","3,21,20,76,691.70","83,747","14,96,760","57.40"
