"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price ","Total Traded Quantity","Turnover ₹","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty  "
"BANDHANBNK","EQ","07-Mar-2025","149.30","149.25","151.14","148.66","149.69","149.93","149.54","88,64,396","1,32,55,52,533.10","42,535","39,61,689","44.69"
"BANDHANBNK","EQ","10-Mar-2025","149.93","149.29","152.24","146.91","147.50","147.97","150.27","62,56,855","94,02,35,643.96","35,447","26,31,527","42.06"
"BANDHANBNK","EQ","11-Mar-2025","147.97","144.80","145.19","138.27","140.63","140.11","140.92","2,26,51,047","3,19,20,36,054.01","1,06,790","60,31,296","26.63"
"BANDHANBNK","EQ","12-Mar-2025","140.11","140.11","142.93","139.10","141.36","141.55","141.12","58,54,921","82,62,37,096.38","32,456","15,74,419","26.89"
"BANDHANBNK","EQ","13-Mar-2025","141.55","141.92","142.38","139.13","139.65","139.84","140.77","51,18,957","72,06,17,854.56","30,402","27,50,656","53.73"
"BANDHANBNK","EQ","17-Mar-2025","139.84","140.56","143.48","137.61","138.23","138.34","140.24","73,56,893","1,03,17,10,226.22","45,192","26,42,762","35.92"
"BANDHANBNK","EQ","18-Mar-2025","138.34","138.99","140.90","138.76","140.90","140.68","139.97","52,41,413","73,36,25,261.95","28,545","23,72,581","45.27"
"BANDHANBNK","EQ","19-Mar-2025","140.68","140.65","142.25","140.43","141.15","141.27","141.20","1,00,76,310","1,42,27,88,626.52","35,006","59,10,270","58.66"
"BANDHANBNK","EQ","20-Mar-2025","141.27","141.70","143.73","141.11","141.44","141.52","142.04","52,25,373","74,22,27,631.86","26,658","23,06,022","44.13"
"BANDHANBNK","EQ","21-Mar-2025","141.52","141.52","145.28","141.00","144.60","144.96","143.90","82,87,957","1,19,26,42,775.17","35,847","41,87,708","50.53"
"BANDHANBNK","EQ","24-Mar-2025","144.96","145.21","148.24","145.21","147.10","147.37","147.10","70,46,431","1,03,65,42,610.52","39,315","31,75,281","45.06"
"BANDHANBNK","EQ","25-Mar-2025","147.37","150.13","150.76","146.67","147.10","147.78","148.75","1,03,82,565","1,54,43,76,314.31","59,469","31,42,734","30.27"
"BANDHANBNK","EQ","26-Mar-2025","147.78","147.55","152.50","146.96","148.47","148.56","150.14","1,15,38,095","1,73,23,67,732.33","50,680","42,06,446","36.46"
"BANDHANBNK","EQ","27-Mar-2025","148.56","147.00","149.45","146.00","146.85","148.02","147.86","75,78,843","1,12,06,42,535.49","36,610","36,31,931","47.92"
"BANDHANBNK","EQ","28-Mar-2025","148.02","148.25","151.44","145.34","145.90","146.28","147.99","91,99,096","1,36,13,80,278.21","42,980","36,55,165","39.73"
"BANDHANBNK","EQ","01-Apr-2025","146.28","146.10","150.67","144.60","149.55","149.48","149.07","59,40,678","88,55,53,898.12","32,774","24,35,283","40.99"
"BANDHANBNK","EQ","02-Apr-2025","149.48","149.25","151.89","146.95","151.64","151.53","150.30","49,21,586","73,97,31,622.01","26,589","17,00,113","34.54"
"BANDHANBNK","EQ","03-Apr-2025","151.53","150.00","157.60","149.71","156.65","156.60","154.85","89,93,065","1,39,25,31,631.60","50,377","27,50,657","30.59"
"BANDHANBNK","EQ","04-Apr-2025","156.60","157.50","157.89","151.51","153.50","153.05","153.68","1,07,02,221","1,64,47,39,552.62","62,438","40,55,505","37.89"
"BANDHANBNK","EQ","07-Apr-2025","153.05","145.01","146.88","141.50","145.54","144.96","144.18","80,15,769","1,15,56,95,674.45","76,773","25,18,102","31.41"
"BANDHANBNK","EQ","08-Apr-2025","144.96","148.00","150.99","148.00","150.40","150.00","149.45","50,22,455","75,06,14,030.22","36,723","12,72,325","25.33"
"BANDHANBNK","EQ","09-Apr-2025","150.00","153.50","153.50","143.28","146.80","146.86","146.86","87,52,215","1,28,53,18,046.91","39,079","16,20,410","18.51"
"BANDHANBNK","EQ","11-Apr-2025","146.86","150.00","150.60","148.01","149.60","149.68","149.46","42,25,688","63,15,50,991.01","20,375","17,22,104","40.75"
"BANDHANBNK","EQ","15-Apr-2025","149.68","152.00","154.54","150.55","154.01","154.07","153.18","42,80,618","65,57,13,252.69","37,942","16,67,372","38.95"
"BANDHANBNK","EQ","16-Apr-2025","154.07","154.60","159.29","154.07","158.34","158.41","157.16","1,35,68,380","2,13,24,60,182.07","56,100","72,34,208","53.32"
"BANDHANBNK","EQ","17-Apr-2025","158.41","158.41","159.95","157.51","158.79","158.79","158.75","67,13,315","1,06,57,69,845.85","39,882","27,48,255","40.94"
"BANDHANBNK","EQ","21-Apr-2025","158.79","159.35","168.68","159.09","167.50","167.94","165.84","1,95,52,485","3,24,26,44,984.99","1,77,934","1,08,08,964","55.28"
"BANDHANBNK","EQ","22-Apr-2025","167.94","167.94","171.50","165.75","168.30","168.54","169.27","1,22,72,511","2,07,73,22,370.72","71,177","65,02,586","52.98"
"BANDHANBNK","EQ","23-Apr-2025","168.54","169.10","171.70","166.25","170.10","170.59","169.53","1,11,83,261","1,89,59,23,130.71","62,049","62,72,645","56.09"
"BANDHANBNK","EQ","24-Apr-2025","170.59","169.98","172.10","169.05","170.30","170.73","170.81","64,93,362","1,10,91,45,113.24","50,672","30,49,904","46.97"
"BANDHANBNK","EQ","25-Apr-2025","170.73","170.73","171.76","163.52","165.50","165.45","167.15","78,61,418","1,31,40,45,260.16","39,326","30,01,226","38.18"
"BANDHANBNK","EQ","28-Apr-2025","165.45","164.86","166.86","161.76","164.10","164.26","163.90","1,03,58,436","1,69,77,20,429.39","46,281","38,57,588","37.24"
"BANDHANBNK","EQ","29-Apr-2025","164.26","165.50","171.84","165.50","168.18","167.90","168.86","1,57,69,341","2,66,27,52,521.50","68,675","46,52,001","29.50"
"BANDHANBNK","EQ","30-Apr-2025","167.90","167.50","167.84","163.53","165.00","165.62","165.53","89,04,205","1,47,38,84,449.35","39,904","28,59,795","32.12"
"BANDHANBNK","EQ","02-May-2025","165.62","168.60","173.43","161.15","162.04","161.74","164.58","2,57,89,799","4,24,45,24,146.08","1,03,350","61,27,140","23.76"
"BANDHANBNK","EQ","05-May-2025","161.74","162.01","165.90","161.31","164.35","164.40","164.35","80,16,634","1,31,75,27,664.98","40,964","33,07,715","41.26"
"BANDHANBNK","EQ","06-May-2025","164.40","164.10","166.00","157.05","157.28","157.45","159.91","82,51,307","1,31,94,79,913.32","40,340","37,50,929","45.46"
"BANDHANBNK","EQ","07-May-2025","157.45","155.00","159.97","155.00","159.66","159.56","158.15","64,81,234","1,02,49,80,634.61","34,347","20,27,641","31.28"
"BANDHANBNK","EQ","08-May-2025","159.56","159.66","162.83","156.05","156.26","157.19","159.96","44,95,588","71,91,23,319.06","29,008","15,70,556","34.94"
"BANDHANBNK","EQ","09-May-2025","157.19","154.00","157.95","153.43","157.19","156.26","156.04","1,08,81,017","1,69,78,51,424.26","40,419","62,42,740","57.37"
"BANDHANBNK","EQ","12-May-2025","156.26","162.20","165.74","161.70","163.15","163.57","163.58","78,93,504","1,29,12,54,774.97","35,129","27,79,481","35.21"
"BANDHANBNK","EQ","13-May-2025","163.57","164.05","165.68","162.02","162.70","162.38","163.68","39,72,042","65,01,51,415.18","23,077","13,56,375","34.15"
"BANDHANBNK","EQ","14-May-2025","162.38","163.20","167.80","161.75","167.00","167.03","165.71","1,04,75,557","1,73,58,86,622.32","34,309","47,41,229","45.26"
"BANDHANBNK","EQ","15-May-2025","167.03","168.20","169.30","166.53","168.90","168.99","167.84","78,25,261","1,31,33,85,316.32","33,782","35,17,607","44.95"
"BANDHANBNK","EQ","16-May-2025","168.99","168.90","170.89","168.25","169.50","170.09","169.53","40,96,530","69,44,85,149.20","21,933","13,30,671","32.48"
"BANDHANBNK","EQ","19-May-2025","170.09","170.09","173.20","169.34","170.66","170.55","171.31","58,15,769","99,63,07,764.57","37,623","24,45,323","42.05"
"BANDHANBNK","EQ","20-May-2025","170.55","171.00","171.58","164.31","165.44","164.90","167.02","58,60,707","97,88,66,412.50","25,985","26,68,572","45.53"
"BANDHANBNK","EQ","21-May-2025","164.90","165.99","168.60","163.30","167.77","168.22","166.74","82,70,110","1,37,89,89,057.64","37,643","38,05,322","46.01"
"BANDHANBNK","EQ","22-May-2025","168.22","167.06","167.99","164.35","165.47","165.60","165.72","71,83,714","1,19,04,67,534.48","34,641","37,11,069","51.66"
"BANDHANBNK","EQ","23-May-2025","165.60","166.40","166.45","164.43","165.25","165.46","165.38","32,39,902","53,57,99,692.24","18,952","15,66,051","48.34"
"BANDHANBNK","EQ","26-May-2025","165.46","165.65","166.68","164.40","165.46","165.62","165.32","31,39,994","51,91,13,219.21","14,220","14,52,596","46.26"
"BANDHANBNK","EQ","27-May-2025","165.62","166.10","170.75","166.10","169.09","168.95","168.80","1,06,01,018","1,78,94,33,685.37","43,149","33,21,639","31.33"
"BANDHANBNK","EQ","28-May-2025","168.95","169.00","171.20","168.58","168.73","169.21","169.62","47,67,092","80,85,74,800.01","20,867","22,70,304","47.62"
"BANDHANBNK","EQ","29-May-2025","169.21","170.04","171.90","168.58","171.40","170.93","170.23","50,50,916","85,98,41,127.72","25,093","23,26,997","46.07"
"BANDHANBNK","EQ","30-May-2025","170.93","170.93","171.92","167.10","170.00","170.19","169.63","60,12,565","1,01,99,02,872.91","26,551","27,60,718","45.92"
"BANDHANBNK","EQ","02-Jun-2025","170.19","170.54","175.21","169.53","172.39","172.75","173.21","86,29,680","1,49,47,34,088.79","44,327","30,07,926","34.86"
"BANDHANBNK","EQ","03-Jun-2025","172.75","173.75","173.95","169.50","169.50","170.02","171.44","36,90,601","63,27,02,025.90","22,771","12,97,635","35.16"
"BANDHANBNK","EQ","04-Jun-2025","170.02","169.90","169.95","166.31","169.00","169.02","168.44","48,72,596","82,07,54,373.24","28,582","17,76,687","36.46"
"BANDHANBNK","EQ","05-Jun-2025","169.02","169.80","170.65","166.52","167.19","166.86","167.68","64,21,997","1,07,68,29,749.96","25,653","37,65,782","58.64"
"BANDHANBNK","EQ","06-Jun-2025","166.86","167.05","174.23","166.41","173.43","173.55","171.70","1,58,36,205","2,71,90,08,210.05","85,006","71,16,124","44.94"
"BANDHANBNK","EQ","09-Jun-2025","173.55","175.30","187.46","174.98","186.10","186.24","183.72","4,66,11,797","8,56,35,13,247.03","1,78,120","1,56,60,849","33.60"
"BANDHANBNK","EQ","10-Jun-2025","186.24","186.10","186.10","180.61","180.86","181.09","182.79","87,51,699","1,59,97,10,803.11","48,202","27,17,225","31.05"
"BANDHANBNK","EQ","11-Jun-2025","181.09","181.23","182.88","179.25","182.35","182.47","181.64","1,18,57,062","2,15,37,25,900.74","60,375","56,66,353","47.79"
"BANDHANBNK","EQ","12-Jun-2025","182.47","182.47","183.60","176.87","177.09","177.68","180.23","51,24,659","92,36,40,357.54","34,255","18,51,651","36.13"
"BANDHANBNK","EQ","13-Jun-2025","177.68","172.50","176.89","172.50","175.04","175.19","174.85","92,36,889","1,61,51,12,135.24","58,168","43,64,788","47.25"
"BANDHANBNK","EQ","16-Jun-2025","175.19","175.15","178.81","172.00","178.32","178.46","176.26","78,43,085","1,38,24,32,216.03","64,259","36,48,730","46.52"
"BANDHANBNK","EQ","17-Jun-2025","178.46","178.32","179.90","174.25","174.98","175.01","177.05","39,03,084","69,10,43,007.03","39,731","14,29,892","36.63"
"BANDHANBNK","EQ","18-Jun-2025","175.01","175.99","181.67","175.57","180.15","180.75","179.86","1,76,00,866","3,16,56,36,762.77","1,04,192","56,05,998","31.85"
"BANDHANBNK","EQ","19-Jun-2025","180.75","180.67","180.77","177.00","177.00","178.25","179.05","87,91,149","1,57,40,30,874.70","42,893","43,58,930","49.58"
"BANDHANBNK","EQ","20-Jun-2025","178.25","177.50","181.20","177.50","179.25","180.05","179.78","38,87,013","69,87,89,385.99","24,454","15,18,663","39.07"
"BANDHANBNK","EQ","23-Jun-2025","180.05","178.00","180.85","177.44","180.80","180.21","179.16","64,33,296","1,15,25,68,378.12","34,677","20,81,611","32.36"
"BANDHANBNK","EQ","24-Jun-2025","180.21","181.51","183.00","179.47","179.90","180.22","180.95","57,08,164","1,03,28,87,361.43","25,124","20,51,361","35.94"
"BANDHANBNK","EQ","25-Jun-2025","180.22","179.90","183.10","179.85","181.90","181.99","181.65","66,30,845","1,20,44,72,670.58","27,959","28,30,652","42.69"
"BANDHANBNK","EQ","26-Jun-2025","181.99","182.00","185.72","181.51","184.80","185.06","184.20","91,33,245","1,68,23,79,650.35","54,030","41,29,124","45.21"
"BANDHANBNK","EQ","27-Jun-2025","185.06","185.02","187.29","183.60","185.15","185.61","185.84","1,04,60,222","1,94,39,70,877.10","80,094","57,48,096","54.95"
"BANDHANBNK","EQ","30-Jun-2025","185.61","186.01","192.48","185.31","189.26","189.64","190.15","1,14,27,314","2,17,28,73,165.73","77,927","39,31,333","34.40"
"BANDHANBNK","EQ","01-Jul-2025","189.64","190.03","190.51","185.68","187.99","187.19","187.17","81,74,988","1,53,01,19,797.79","53,873","35,83,159","43.83"
"BANDHANBNK","EQ","02-Jul-2025","187.19","190.25","190.90","187.09","187.55","187.88","188.92","1,15,47,245","2,18,14,52,891.65","61,193","55,42,015","47.99"
"BANDHANBNK","EQ","03-Jul-2025","187.88","187.60","188.33","183.04","183.35","183.93","184.59","77,41,469","1,42,90,06,545.80","52,024","33,83,704","43.71"
"BANDHANBNK","EQ","04-Jul-2025","183.93","180.50","182.44","176.63","179.50","179.98","179.59","1,34,48,770","2,41,53,24,190.23","79,084","34,28,780","25.50"
"BANDHANBNK","EQ","07-Jul-2025","179.98","179.50","180.45","177.01","177.47","177.49","178.26","39,02,222","69,55,92,103.19","25,393","14,47,346","37.09"
"BANDHANBNK","EQ","08-Jul-2025","177.49","177.55","178.25","173.80","175.30","174.70","175.17","63,86,907","1,11,88,23,298.08","46,803","27,27,744","42.71"
"BANDHANBNK","EQ","09-Jul-2025","174.70","175.40","178.50","175.00","177.90","178.02","177.10","63,43,187","1,12,33,73,584.47","32,472","30,58,984","48.22"
"BANDHANBNK","EQ","10-Jul-2025","178.02","178.05","179.17","177.07","178.00","178.26","178.09","51,82,308","92,29,41,360.50","34,540","26,31,633","50.78"
"BANDHANBNK","EQ","11-Jul-2025","178.26","178.24","179.70","174.85","175.42","175.59","176.49","35,36,016","62,40,76,618.00","23,051","10,91,157","30.86"
"BANDHANBNK","EQ","14-Jul-2025","175.59","175.00","177.14","174.38","175.20","175.14","175.52","25,51,186","44,77,85,498.93","29,015","8,62,469","33.81"
"BANDHANBNK","EQ","15-Jul-2025","175.14","175.26","182.00","175.26","179.96","180.15","180.20","1,50,63,755","2,71,44,36,105.83","64,511","57,85,904","38.41"
"BANDHANBNK","EQ","16-Jul-2025","180.15","179.50","184.25","179.06","183.20","183.68","182.74","1,47,44,475","2,69,43,35,210.45","59,809","70,03,442","47.50"
"BANDHANBNK","EQ","17-Jul-2025","183.68","183.68","185.90","182.40","185.01","185.19","184.61","65,28,616","1,20,52,67,379.24","41,155","19,78,102","30.30"
"BANDHANBNK","EQ","18-Jul-2025","185.19","184.64","188.15","183.88","185.40","187.02","186.34","1,24,86,141","2,32,67,03,885.14","61,717","34,47,175","27.61"
"BANDHANBNK","EQ","21-Jul-2025","187.02","180.90","184.23","178.70","182.61","182.25","182.02","1,68,65,012","3,06,97,76,714.59","70,095","64,57,617","38.29"
"BANDHANBNK","EQ","22-Jul-2025","182.25","182.30","183.00","178.50","180.05","180.94","180.67","66,25,459","1,19,70,37,315.83","37,705","27,32,716","41.25"
"BANDHANBNK","EQ","23-Jul-2025","180.94","181.30","181.79","179.65","181.50","181.43","180.78","29,88,640","54,02,90,155.22","20,609","10,15,114","33.97"
"BANDHANBNK","EQ","24-Jul-2025","181.43","182.00","184.63","181.20","184.16","184.15","183.35","69,95,100","1,28,25,84,776.31","37,694","34,41,936","49.20"
"BANDHANBNK","EQ","25-Jul-2025","184.15","183.00","183.84","176.70","178.24","178.19","178.88","1,43,16,713","2,56,09,60,759.31","68,051","81,21,663","56.73"
"BANDHANBNK","EQ","28-Jul-2025","178.19","178.18","178.97","174.31","175.49","175.03","176.40","71,53,824","1,26,19,16,998.84","47,615","29,96,397","41.89"
"BANDHANBNK","EQ","29-Jul-2025","175.03","175.00","176.75","172.30","173.90","173.44","173.85","61,43,547","1,06,80,78,538.12","39,306","27,64,712","45.00"
"BANDHANBNK","EQ","30-Jul-2025","173.44","174.23","174.23","167.85","168.00","168.27","170.47","54,07,714","92,18,46,942.35","34,562","23,79,335","44.00"
"BANDHANBNK","EQ","31-Jul-2025","168.27","167.20","169.71","166.42","167.80","168.08","168.23","77,25,352","1,29,96,08,705.50","59,186","34,96,739","45.26"
"BANDHANBNK","EQ","01-Aug-2025","168.08","168.00","168.58","163.00","163.01","163.42","165.55","35,79,216","59,25,33,759.70","27,961","10,56,893","29.53"
"BANDHANBNK","EQ","04-Aug-2025","163.42","164.06","168.65","163.10","168.03","168.03","166.21","51,56,068","85,69,87,607.20","34,062","19,47,694","37.77"
"BANDHANBNK","EQ","05-Aug-2025","168.03","168.03","168.89","164.78","166.29","165.89","166.26","30,28,618","50,35,45,613.50","27,625","10,33,991","34.14"
"BANDHANBNK","EQ","06-Aug-2025","165.89","166.75","166.80","163.91","164.45","164.54","165.03","43,82,033","72,31,73,020.42","24,394","23,95,773","54.67"
"BANDHANBNK","EQ","07-Aug-2025","164.54","163.50","166.74","162.25","166.52","166.13","164.27","41,01,164","67,36,81,186.42","34,092","17,57,305","42.85"
"BANDHANBNK","EQ","08-Aug-2025","166.13","166.15","168.98","164.70","165.24","165.19","167.03","39,04,095","65,20,90,213.30","23,491","10,71,006","27.43"
"BANDHANBNK","EQ","11-Aug-2025","165.19","165.24","166.69","163.90","165.99","166.06","165.60","21,23,286","35,16,20,585.31","15,485","5,98,305","28.18"
"BANDHANBNK","EQ","12-Aug-2025","166.06","166.06","167.90","165.61","166.72","166.70","166.95","23,46,697","39,17,69,675.42","24,051","9,28,511","39.57"
"BANDHANBNK","EQ","13-Aug-2025","166.70","166.95","168.39","164.84","165.90","165.70","166.04","23,58,385","39,15,93,013.39","16,800","9,06,928","38.46"
"BANDHANBNK","EQ","14-Aug-2025","165.70","165.80","165.80","163.01","163.32","163.38","163.96","20,18,807","33,10,12,473.64","14,377","6,13,754","30.40"
"BANDHANBNK","EQ","18-Aug-2025","163.38","165.00","169.35","164.91","167.45","167.15","167.46","44,24,594","74,09,31,121.89","21,618","16,97,346","38.36"
"BANDHANBNK","EQ","19-Aug-2025","167.15","167.32","174.42","165.54","173.99","174.01","171.62","79,51,208","1,36,46,25,704.93","37,244","28,42,101","35.74"
"BANDHANBNK","EQ","20-Aug-2025","174.01","173.10","175.74","172.29","174.40","174.28","174.32","53,51,150","93,28,32,837.03","24,377","27,04,121","50.53"
"BANDHANBNK","EQ","21-Aug-2025","174.28","174.28","177.39","173.80","176.27","176.82","176.37","50,21,944","88,57,32,795.31","26,625","24,88,332","49.55"
"BANDHANBNK","EQ","22-Aug-2025","176.82","175.89","176.69","172.85","173.20","173.23","174.25","22,86,737","39,84,63,855.38","23,873","6,77,679","29.64"
"BANDHANBNK","EQ","25-Aug-2025","173.23","173.23","174.29","171.14","171.35","171.45","172.55","39,15,337","67,55,73,652.49","26,814","18,62,844","47.58"
"BANDHANBNK","EQ","26-Aug-2025","171.45","170.80","171.44","165.00","165.48","165.86","166.82","44,60,308","74,40,65,709.46","34,320","19,52,113","43.77"
"BANDHANBNK","EQ","28-Aug-2025","165.86","165.85","165.85","162.50","163.00","162.93","163.91","25,13,794","41,20,42,426.25","20,474","10,75,273","42.77"
"BANDHANBNK","EQ","29-Aug-2025","162.93","163.00","165.69","161.27","161.80","161.80","163.57","34,80,939","56,93,85,289.58","23,328","13,71,621","39.40"
"BANDHANBNK","EQ","01-Sep-2025","161.80","162.00","163.45","159.53","161.45","161.34","161.17","63,13,785","1,01,76,01,501.68","69,190","32,78,004","51.92"
"BANDHANBNK","EQ","02-Sep-2025","161.34","162.30","163.45","160.20","162.04","162.04","162.12","34,64,110","56,16,12,358.55","24,598","9,21,012","26.59"
"BANDHANBNK","EQ","03-Sep-2025","162.04","162.05","165.47","162.05","164.95","164.73","164.41","26,36,678","43,35,04,750.79","19,814","8,21,948","31.17"
"BANDHANBNK","EQ","04-Sep-2025","164.73","165.88","166.14","162.01","162.70","162.48","163.57","22,66,789","37,07,74,243.94","16,620","8,23,448","36.33"
"BANDHANBNK","EQ","05-Sep-2025","162.48","162.80","164.34","161.40","163.35","163.34","163.20","27,08,705","44,20,63,915.76","15,026","10,82,370","39.96"